LouvainCommunity,LouvainCommunity,weight
8,8,6085.75
2,2,-7566.08
18,76,-8076.29
18,68,2694.83
2,68,-8820.5
8,68,3599.85
17,76,-6956.32
2,17,-4294.31
8,17,930.894
18,73,-2618.42
8,73,-2942.21
21,68,3855.58
2,21,9107.28
21,21,-5413.87
65,73,-861.259
65,76,6937.2
65,68,-4039.45
17,65,4266.39
65,65,-2926.15
76,79,3368.65
68,73,7833.34
17,79,-1460.08
21,79,-1576.32
9,17,-2940.11
8,9,262.609
2,9,4361.19
11,21,7150.48
8,11,4475.61
2,73,-9420.86
11,11,-8466.46
0,11,7348.85
0,65,-2868.07
0,2,-8393.11
0,76,-5947.48
0,79,4233.13
0,17,3530.58
0,73,-3798.55
0,9,9924.2
0,0,5406.89
9,83,1849.11
76,83,3255.88
79,83,-9771.53
2,83,-2369.16
18,90,4483.09
0,90,9279.96
8,90,-545.789
9,90,-6550.93
2,90,-9845.43
17,90,7081.59
11,90,8610.77
11,34,8899.25
2,34,-8480.33
17,34,-9984.32
9,34,-2158.84
21,34,9483.18
5,34,834.852
5,18,-2619.86
5,8,4240.5
8,57,-1046.52
57,73,3687.26
57,79,5809.42
57,90,9949.13
0,57,5731.5
65,93,-5112.84
76,93,8575.44
79,93,-2904.93
9,93,8070.39
20,79,-2040.59
5,20,-2834.46
20,68,774.945
2,20,-9559.31
0,20,3891.16
20,34,-322.857
17,20,-8685.09
20,76,3006.34
9,49,4505.49
17,49,-3259.89
49,83,-2343.54
5,49,-2250.25
34,49,-3567.45
49,73,847.333
49,93,5951.95
56,93,-7195.59
56,76,9178.85
0,56,8478.88
9,56,-6734.8
5,56,9381.58
56,68,-3090.45
2,56,-7697.89
34,56,4222.51
88,90,6749.21
49,88,-3189.61
73,88,-6660.5
11,88,-2411
88,93,-6861.34
5,88,8339.18
56,82,-3112.82
2,82,2599.35
5,82,3806.26
0,93,-9132.57
68,82,3686.23
18,82,3743.92
73,82,3564.97
17,82,1116.15
82,93,7987.41
79,82,-8631.73
82,90,2474.68
9,82,-405.213
27,79,3672.49
5,27,7073.01
27,83,-4581.95
0,27,6508.54
18,27,3691.78
20,57,-2016.61
20,27,3093.35
8,27,1751.32
27,27,843.132
33,83,-2016.71
33,49,8065.5
18,33,3980.15
17,33,-6424.89
33,34,122.935
33,93,-5330.01
8,49,-2492.35
20,33,4685.84
33,82,-2353.48
2,33,-2075.01
33,79,-1365.37
9,33,4748.58
90,90,-7053.27
47,73,5760.17
5,47,8434.29
27,47,-8076.25
47,88,7524.19
9,47,3828.25
8,47,1867.01
47,79,6972.85
20,47,-7756.82
47,93,-2508.97
47,83,-417.078
47,49,-5567.84
47,68,-1276.6
21,47,-4137.16
21,91,3714.56
82,91,5143.4
9,91,-311.037
17,91,2341.25
57,91,9120.7
0,91,-4366.78
76,91,-4739.36
11,91,8463.89
20,91,-4303.92
5,91,-3669.75
83,91,7429.58
73,91,-8046.82
65,91,16.8085
66,73,2494.48
0,66,4968.06
34,66,4536.57
8,66,5850.04
79,88,-7737.44
18,66,-7159.83
66,68,9971.13
66,79,-5020.86
5,66,-7035.55
17,66,1042.6
33,66,-8389.06
66,93,-707.7
27,66,-8693.56
66,76,-1104.35
2,66,658.672
13,83,-8850.64
13,49,-2151.17
13,34,9730.86
13,65,-7407.73
13,82,5064.06
13,18,9430.25
13,88,-3949.53
54,90,1819.62
49,54,-2815.37
54,88,5867.57
0,54,-1491.44
54,56,6306.27
54,83,3769.96
9,54,9797.87
54,73,-3468.83
54,76,7378.94
5,54,2185.48
54,54,1287.45
14,49,8652.68
5,14,-7435.43
14,57,4644.67
14,21,2870.68
14,91,3287.09
2,79,-4591.38
11,14,-8606.02
14,56,519.78
14,76,-122.152
14,34,-1713.71
14,18,-6394.63
14,83,7699.84
14,79,-6978.82
37,57,9462.46
17,37,-9594.24
2,37,2855.19
37,79,-7497.81
27,37,1549.89
37,47,2333.2
37,91,771.338
8,37,4928.92
37,90,1999.27
37,66,-3220.99
62,68,9289.06
49,62,7684.08
34,62,-9610.05
62,66,-5856.14
62,91,7805.78
2,62,8076.41
62,79,9307.53
56,62,-2383.15
62,83,-6531.64
47,62,1024.47
9,62,4619.91
51,62,-5273.33
37,51,2624.05
11,13,-7134.31
51,73,6731.63
27,51,9126.19
51,88,-471.293
17,51,7707.26
57,66,-866.672
51,66,-3324.76
51,82,7617.78
18,51,5123.14
20,51,5323.52
65,66,-76.2713
14,51,-7123.02
13,51,6581.61
9,51,1694.58
21,93,-6820.94
8,51,9102.83
51,90,9527.88
56,90,-4685.6
51,68,3369.9
5,51,3001.86
17,47,2739.71
51,79,-323.855
51,93,5520.01
69,82,5218.29
11,69,4165.48
14,69,-4638.86
18,69,-8132.4
8,69,-5865.35
20,69,4454.51
0,69,-3634.65
69,73,-4938.2
66,69,-8631.6
57,69,-6707.76
27,69,-7455.88
69,93,-8472.77
54,69,9239.41
68,69,-9182.72
37,69,2919.76
56,69,2584.57
13,69,7062.14
19,69,-6554.09
19,82,-2704.23
2,19,-7890.45
19,27,-1985.8
73,79,6365.36
18,19,-1586.36
19,76,-8775.09
19,65,-8469.13
19,83,-9504.83
19,68,-2197.86
19,73,2728.48
19,34,3058.89
0,19,-2939.99
19,91,-7174.77
19,62,-4872.32
19,20,8596.51
19,51,-1387.51
13,19,8011.01
37,52,-110.087
27,88,4576.22
52,76,2915.46
52,79,-8154.04
49,52,-8875.87
52,65,-2668.96
27,52,-6957.79
13,52,-2735.93
8,52,5710.25
52,56,7257.01
5,52,5369.88
52,82,6759.2
2,52,599.62
54,93,-5956.24
52,73,1265.13
52,90,1646.86
52,68,-3664.27
47,52,7146.9
21,52,-6413.34
83,99,6826.96
11,27,3736.29
69,99,2418.27
11,20,-9927.87
5,99,-3601.57
0,18,397.478
66,99,5575.95
37,99,8238.26
51,99,-6031.46
65,99,-8002.76
79,99,654.433
2,49,-9454.6
54,99,3696.74
47,99,-87.5091
9,99,1400.51
68,99,-8080.77
14,99,-9564.02
0,99,8012.16
62,99,-7240.41
86,93,-5315.79
66,86,7410.06
11,79,-1918.53
54,86,-7547.16
65,86,9119.39
0,86,-9415.56
