id,ID,Name,Publisher,Franchise,Platforms
0,-7439,F,0kdCzyc,eZ,bVNW;thgH
1,-1839,1cG,hezc,44M3fhC7oJ,iUaoDKwj8g;cguWvby8ZF
2,1475,WkoOaR7027,ouL5bgJhtf,QC,QWAO;sXmm
3,-2978,r,xpc,vJlZen1isV,IwQZin7T;vMKK4aUt
4,7722,OQ4eqgjax5,VsWrq4b82S,qt2w0vVXL,c4
5,-2812,morcR3adG3,Vzc,R4syD9,aAsJz
6,1343,Od6Q4RP5Q,m7d3wQm,9Zq5,SRzvSmae
7,9111,D,ByOKzbPyl,o,lR
8,-7117,iy2Uhf,44fqXfrH,qpZ7Qm,B7z
9,8916,mrc,e,6T8rLbY,XsnMLt
10,9468,VSD4,W1Iz7,RV,JEsEpe
11,-2919,hxsQ,y,7lmAHSj,9SFQXE3OK
12,-1904,PAPkpCG61u,Lqar7o3e,EVpxGAQ2,DzqX2gOfnL;kbq6gCLS3h
13,4315,HoK,TjBQ,fx,acDG
14,-5203,3,cT0DLg5o,9RWTGC,ifEBjVNjxk
15,5598,9,CiYAS,PwITPB6A,aVc103Y
16,-1445,XcqL1OT,b7RPiosN,NugJ,WE4;iaK
17,633,4PBDtZ5,z,bRwlw,MSn
18,-3927,ho2Qdhh,b0p0,0qIbh,OA4PNY3p;COmneycU
19,-8687,q,L20x,PfOAA,B;A;J
20,2520,lcUDT6VbR,HBN83,kgAV,7umdEmpRZp
21,9777,r,dJqbLKlD0a,A1P,dH0w6z
22,3014,rBBcZFb,4suqBUqH,nU,Mly
23,-9466,zNjGWu2Z,YsjK1w,stKjnw,A3jr7FMoc;qDYnocseB;wQWEmR3do
24,-1759,EZ,GjuIb,1qLJ2xIQlS,4qkudkmdD;irqxVNyaD
25,-1288,slMyuRqMkd,Gql,HQk8R1xH,aXcn9;hJTCs;H8Cag
26,-7704,bRNI2,SgqBD77O,67G,CBsOa;h9Vvh;bqHGR
27,941,qjldXZ,EB,rNJprT,iwi
28,-4160,hmpQ,KyK,0t33,LvGn0RbemI;wAsGxGoA8G;uxXXO4d8fp
29,-5989,D1emdtWoBW,VdhAXe4wJ,UNbCu,f80sLM6
30,-6440,uupzey,5TKwfqr,F,n
31,2029,hBqM,l0oazUP,kfJ,v6lH6l;myTcZ0
32,-1043,nYmlenL,3,wrZ8vjIh,9;r;D
33,-7737,HkPTv3V,T,2UdjEJ,oC6AS;Y6Y7m;rYcuq
34,5020,HHQT1q16VW,IjB7Yl,jf75FFe,qk7b9rK240;lOC8no4sSf;VIT0oSPwWN
35,-4123,tb5Mu,d,BIu,4LWFWBxS;8Q1UVgkp
36,1955,ibQo8i664p,LQJM,bux5epYy,95W;XgL
37,5543,cwL,C,0E,iNua8ZWaLr
38,5414,4,4KnacO9qY,srce2,frUFl;iIKOJ
39,7287,wKZHN,zpX,my1oHGq1IS,57W;XCZ
40,5958,t7c,mGWQHLLs,s,pIWUUE
41,-8276,1AnXP,ZW89WF6,oF3Lf,oQF11g9;9rJ8OsU
42,9049,14Rj,qyjzUTB,WMAsY,b32iLvS;Mje4ZvV
43,8855,cj,p2,Lp8,23KHDBvfvc
44,5004,Dt,f7MotH,KfC7YxLizn,x;X;7
45,-2777,M4N,kBDyTK,cbWWD0Tpq,FN5sLhgXJE;WBAin89qzI;emdyAnzpeZ
46,8208,tun2FLHht,7T8yWHZfWc,ekgxQmu,oTDofM
47,8067,GM4ZIRw0,WVvtpcv0,LJgPGoIO,0sPQr7Tf;h4zOqC2b
48,-8285,HROa,UfzvH,X,tdK;AmC;FMi
49,3922,w,HdVgw,6,UX09Y0p3U;TdESNawna;sskyALns1
50,-1337,T8mlO1JPX,SclGEG3ch,n7eLRqKzEk,JvvFsG5q;eBDVM3MN
51,2078,mmMfTNwFZ2,lJMqsDVh,3hK,Rqng
52,626,EBFL,kche,WZ,D;7;j
53,-4440,gjGkceohXy,qPRqFPBU,TVD,ojmJbpu;VS5Wj57
54,-9339,K6XFC,9X,toEMjfX,FryhvB2Oz;JpR9iIJsJ;cC6QLBHdz
55,2596,TCyOmMlK,Uk,u2S6wvRF,K6FN8XQDon
56,-3605,Z,tU26e7,6Yx,6dBIh8mOa
57,1917,txNHfr,0onhj8nghm,Z1Bkrc0IR,ylIwS;bVuhu;61w9Q
58,-3200,wKmMT,M3A43Phesf,FE3xkKXk,eQB9eqlga;ULl7iBWnC;8eofULDtL
59,-1693,ETH,gNl65,K,7TdE5Vq7Wm;HtVk1hPbe5
60,5953,sQq7,5dEQv2,0go,6k5q
61,-7592,k,Xe,SoPLE6t0pz,Gopj
62,-867,E,LJKRmitfxk,795rq,3ddJFJ
63,5148,sprhAzHwa,WsVRN1gxE,A0Kp5quvk7,B0B0BlNnb
64,7864,1,hRPw,HKU0rdN6R,YjCOW8s;4Gn53rz
65,-7732,k,1RH4JYQ,5S93O5,d5
66,-1552,KVGYzWjI,FmxYuUPLE,2DX3WKs,D;O
67,573,S7PC9,VqrIl,77,Nh;3F;cg
68,-8298,zZKKwM4F,7f9,evy,iu3iN1
69,-8439,KRH4y,u,sCc,MXdiu
70,-5817,8A7,K11k,aK3fqHr,jNKzZ
71,-6453,Vnon5u,BUhLJ6Hyh,YpqQ303ia,wyh61m;ErhXnL
72,9030,opfpMYds,ZRQzZdz3x,Bsd2PLzYL,LcJVFOuktR;PiHLo63Brf;Kns9yKULnJ
73,5272,tg4upnMP,C3uvPz,VIM5XehYFZ,61Me;6zr5;rBTj
74,689,ZY,fFVwg0Ikv,fWeIkzl,MKG;klB
75,5676,I5mAU,AYWEZ8Vx1,jstto14XOH,KofL;tIDV;Ibep
76,-6284,tNhmx,vW,3,C6mb8;acY26;uGySl
77,5454,BRlNQm,5qZw,c,tNEcDPo;VWCaCK4;FpRPVzY
